,date,open,high,low,close,volume
735,2024-05-03 15:15:00+05:30,832.25,833.6,831.9,833.15,168625
736,2024-05-03 15:16:00+05:30,833.15,833.5,832.5,833.5,107463
737,2024-05-03 15:17:00+05:30,833.3,834.0,833.15,833.65,125499
738,2024-05-03 15:18:00+05:30,833.15,833.5,832.15,832.9,140073
739,2024-05-03 15:19:00+05:30,832.95,833.45,832.55,833.45,82516
740,2024-05-03 15:20:00+05:30,833.4,834.0,833.25,833.55,135976
741,2024-05-03 15:21:00+05:30,833.45,833.75,832.65,832.85,91472
742,2024-05-03 15:22:00+05:30,833.15,833.55,832.4,832.75,74849
743,2024-05-03 15:23:00+05:30,832.8,833.0,831.7,832.9,69848
744,2024-05-03 15:24:00+05:30,832.85,833.0,832.3,833.0,71285
745,2024-05-03 15:25:00+05:30,833.0,833.0,832.4,832.55,46808
746,2024-05-03 15:26:00+05:30,832.65,832.9,832.0,832.85,70106
747,2024-05-03 15:27:00+05:30,832.85,832.85,831.7,831.75,54332
748,2024-05-03 15:28:00+05:30,832.1,832.1,830.4,830.45,43564
749,2024-05-03 15:29:00+05:30,830.8,831.35,830.0,831.0,54015
750,2024-05-06 09:15:00+05:30,835.0,836.0,817.05,820.75,959699
751,2024-05-06 09:16:00+05:30,821.25,822.0,814.15,817.65,862001
752,2024-05-06 09:17:00+05:30,818.6,819.4,815.25,817.1,387800
753,2024-05-06 09:18:00+05:30,817.35,818.4,814.5,817.0,410928
754,2024-05-06 09:19:00+05:30,816.6,816.65,811.5,812.3,519749
755,2024-05-06 09:20:00+05:30,812.25,812.75,810.15,811.1,309055
756,2024-05-06 09:21:00+05:30,811.45,811.85,806.4,808.4,462710
757,2024-05-06 09:22:00+05:30,809.05,810.95,808.25,810.35,674365
758,2024-05-06 09:23:00+05:30,810.35,813.6,810.1,812.05,330327
759,2024-05-06 09:24:00+05:30,811.85,813.5,811.15,813.4,207710
760,2024-05-06 09:25:00+05:30,813.25,816.15,813.05,814.65,271252
761,2024-05-06 09:26:00+05:30,814.5,814.9,811.8,812.4,494449
762,2024-05-06 09:27:00+05:30,812.45,812.8,810.05,810.15,212290
763,2024-05-06 09:28:00+05:30,810.45,811.2,809.3,811.2,171734
764,2024-05-06 09:29:00+05:30,810.5,813.15,810.2,813.15,105573
765,2024-05-06 09:30:00+05:30,813.2,813.45,811.6,813.35,121456
766,2024-05-06 09:31:00+05:30,813.45,813.75,811.8,812.1,140416
767,2024-05-06 09:32:00+05:30,812.5,812.5,810.7,811.7,214374
768,2024-05-06 09:33:00+05:30,811.7,812.1,809.05,809.05,347314
769,2024-05-06 09:34:00+05:30,808.95,810.05,808.75,809.8,179803
770,2024-05-06 09:35:00+05:30,809.8,810.0,807.9,808.5,348981
771,2024-05-06 09:36:00+05:30,808.5,809.5,808.4,809.05,204044
772,2024-05-06 09:37:00+05:30,808.85,809.15,808.0,808.85,124581
773,2024-05-06 09:38:00+05:30,808.95,809.65,808.5,809.5,87368
774,2024-05-06 09:39:00+05:30,809.25,809.4,806.7,807.45,382327
775,2024-05-06 09:40:00+05:30,807.35,809.1,807.0,808.65,115903
776,2024-05-06 09:41:00+05:30,808.55,808.9,806.8,806.85,163499
777,2024-05-06 09:42:00+05:30,806.85,807.7,806.0,806.1,195499
778,2024-05-06 09:43:00+05:30,806.1,809.0,806.0,808.95,60401
779,2024-05-06 09:44:00+05:30,808.75,812.7,808.75,812.7,1265797
780,2024-05-06 09:45:00+05:30,812.55,812.55,809.45,809.85,214799
781,2024-05-06 09:46:00+05:30,809.85,810.6,808.8,810.45,52474
782,2024-05-06 09:47:00+05:30,810.5,811.0,809.55,810.0,72045
783,2024-05-06 09:48:00+05:30,810.0,810.5,808.9,809.65,132972
784,2024-05-06 09:49:00+05:30,809.7,810.0,809.05,810.0,85567
785,2024-05-06 09:50:00+05:30,810.0,810.05,809.0,809.75,48175
786,2024-05-06 09:51:00+05:30,809.45,810.4,809.1,809.9,45834
787,2024-05-06 09:52:00+05:30,809.9,810.3,809.25,809.6,55579
788,2024-05-06 09:53:00+05:30,809.6,810.4,809.5,810.0,130797
789,2024-05-06 09:54:00+05:30,810.1,811.2,809.9,810.7,259093
790,2024-05-06 09:55:00+05:30,811.05,812.05,810.6,811.6,149556
791,2024-05-06 09:56:00+05:30,811.55,812.2,811.25,811.5,132481
792,2024-05-06 09:57:00+05:30,811.9,812.05,811.25,811.55,73448
793,2024-05-06 09:58:00+05:30,811.5,812.1,811.3,811.7,79304
794,2024-05-06 09:59:00+05:30,811.6,811.85,810.0,810.95,116320
795,2024-05-06 10:00:00+05:30,810.55,811.5,809.7,810.35,52080
796,2024-05-06 10:01:00+05:30,810.35,811.8,810.35,811.25,195224
797,2024-05-06 10:02:00+05:30,811.25,811.5,810.85,811.45,242603
798,2024-05-06 10:03:00+05:30,811.45,811.65,811.0,811.3,70974
799,2024-05-06 10:04:00+05:30,811.3,811.85,811.05,811.75,79347
800,2024-05-06 10:05:00+05:30,811.6,811.8,811.0,811.05,65534
801,2024-05-06 10:06:00+05:30,811.0,811.35,811.0,811.0,199808
802,2024-05-06 10:07:00+05:30,811.05,811.05,809.7,810.15,137961
803,2024-05-06 10:08:00+05:30,810.45,810.65,808.7,809.15,98871
804,2024-05-06 10:09:00+05:30,809.15,810.0,808.8,809.9,49321
805,2024-05-06 10:10:00+05:30,809.85,810.35,809.5,810.0,50655
806,2024-05-06 10:11:00+05:30,810.0,810.75,810.0,810.35,57526
807,2024-05-06 10:12:00+05:30,810.35,810.7,809.8,810.25,80666
808,2024-05-06 10:13:00+05:30,810.2,810.8,810.0,810.45,38244
809,2024-05-06 10:14:00+05:30,810.75,810.85,809.9,810.25,45410
810,2024-05-06 10:15:00+05:30,810.4,810.4,809.35,809.9,82612
811,2024-05-06 10:16:00+05:30,809.95,810.25,808.75,810.1,193039
812,2024-05-06 10:17:00+05:30,810.0,810.3,809.7,809.85,98581
813,2024-05-06 10:18:00+05:30,809.8,810.05,808.75,808.9,237739
814,2024-05-06 10:19:00+05:30,808.85,809.15,808.25,808.5,132914
815,2024-05-06 10:20:00+05:30,808.5,808.5,807.3,807.55,88034
816,2024-05-06 10:21:00+05:30,807.7,808.4,807.5,807.9,160292
817,2024-05-06 10:22:00+05:30,807.9,808.3,807.45,807.65,184272
818,2024-05-06 10:23:00+05:30,807.65,807.85,806.3,806.8,87281
819,2024-05-06 10:24:00+05:30,806.75,806.75,804.55,804.95,313691
820,2024-05-06 10:25:00+05:30,805.0,805.0,804.6,804.75,270476
821,2024-05-06 10:26:00+05:30,804.75,804.75,804.1,804.5,84616
822,2024-05-06 10:27:00+05:30,804.6,804.6,803.95,804.4,249199
823,2024-05-06 10:28:00+05:30,804.5,805.85,804.25,805.3,329909
824,2024-05-06 10:29:00+05:30,805.35,805.95,804.7,805.85,172174
825,2024-05-06 10:30:00+05:30,805.95,806.35,804.5,804.6,147734
826,2024-05-06 10:31:00+05:30,804.55,804.6,803.2,804.0,128392
827,2024-05-06 10:32:00+05:30,803.95,804.15,803.55,804.0,177130
828,2024-05-06 10:33:00+05:30,804.0,804.2,803.8,803.95,103696
829,2024-05-06 10:34:00+05:30,803.9,804.05,803.9,803.95,71411
830,2024-05-06 10:35:00+05:30,804.0,804.0,803.0,803.35,119874
831,2024-05-06 10:36:00+05:30,803.3,804.45,803.3,804.2,126482
832,2024-05-06 10:37:00+05:30,804.25,805.8,804.0,805.0,110734
833,2024-05-06 10:38:00+05:30,804.95,806.5,804.95,806.25,112435
834,2024-05-06 10:39:00+05:30,806.25,806.4,805.0,805.0,97983
835,2024-05-06 10:40:00+05:30,805.0,805.45,804.6,805.0,60417
836,2024-05-06 10:41:00+05:30,805.0,805.35,804.65,805.0,87804
837,2024-05-06 10:42:00+05:30,805.0,805.3,804.7,804.95,62887
838,2024-05-06 10:43:00+05:30,804.95,805.0,804.8,804.9,61233
839,2024-05-06 10:44:00+05:30,804.95,804.95,803.85,803.95,94817
840,2024-05-06 10:45:00+05:30,803.95,804.5,803.65,804.4,64797
841,2024-05-06 10:46:00+05:30,804.4,804.4,804.05,804.25,63784
842,2024-05-06 10:47:00+05:30,804.25,804.4,803.8,804.0,36616
843,2024-05-06 10:48:00+05:30,804.0,804.5,803.95,804.5,90379
844,2024-05-06 10:49:00+05:30,804.5,804.5,804.45,804.5,81690
845,2024-05-06 10:50:00+05:30,804.5,804.7,804.25,804.7,147828
846,2024-05-06 10:51:00+05:30,804.7,805.0,804.1,804.75,102709
847,2024-05-06 10:52:00+05:30,804.75,805.55,804.75,805.2,186625
848,2024-05-06 10:53:00+05:30,805.2,805.5,804.9,805.5,119578
849,2024-05-06 10:54:00+05:30,805.45,806.3,804.85,806.2,251858
850,2024-05-06 10:55:00+05:30,806.3,806.5,805.3,805.5,108671
851,2024-05-06 10:56:00+05:30,805.55,807.05,805.55,806.95,116412
852,2024-05-06 10:57:00+05:30,807.2,807.35,806.65,806.95,107779
853,2024-05-06 10:58:00+05:30,806.95,808.2,806.9,808.0,106589
854,2024-05-06 10:59:00+05:30,808.0,808.9,807.9,807.95,98699
855,2024-05-06 11:00:00+05:30,807.95,809.0,807.8,808.95,64314
856,2024-05-06 11:01:00+05:30,808.9,808.95,807.85,808.45,45445
857,2024-05-06 11:02:00+05:30,808.45,808.5,807.9,808.0,75515
858,2024-05-06 11:03:00+05:30,808.0,808.35,808.0,808.1,22821
859,2024-05-06 11:04:00+05:30,808.15,808.2,808.0,808.1,63486
860,2024-05-06 11:05:00+05:30,808.1,809.0,808.1,808.7,76113
861,2024-05-06 11:06:00+05:30,808.7,808.95,808.5,808.75,30787
862,2024-05-06 11:07:00+05:30,808.75,808.8,808.35,808.75,29107
863,2024-05-06 11:08:00+05:30,808.75,808.95,808.25,808.8,36517
864,2024-05-06 11:09:00+05:30,808.8,808.8,808.0,808.25,28713
865,2024-05-06 11:10:00+05:30,808.25,808.65,808.2,808.6,27414
866,2024-05-06 11:11:00+05:30,808.55,808.8,808.0,808.05,65051
867,2024-05-06 11:12:00+05:30,808.05,808.05,807.0,807.5,82513
868,2024-05-06 11:13:00+05:30,807.5,808.7,807.5,808.7,28524
869,2024-05-06 11:14:00+05:30,808.7,808.9,808.35,808.35,45443
870,2024-05-06 11:15:00+05:30,808.4,808.5,807.8,808.5,20197
871,2024-05-06 11:16:00+05:30,808.5,809.0,808.5,809.0,92466
872,2024-05-06 11:17:00+05:30,809.0,810.25,808.65,809.85,158675
873,2024-05-06 11:18:00+05:30,809.85,810.4,809.5,810.35,142128
874,2024-05-06 11:19:00+05:30,810.4,811.0,810.3,810.9,86163
875,2024-05-06 11:20:00+05:30,810.95,810.95,809.55,810.0,100964
876,2024-05-06 11:21:00+05:30,810.0,810.4,809.35,809.45,35586
877,2024-05-06 11:22:00+05:30,809.45,809.9,809.1,809.2,24165
878,2024-05-06 11:23:00+05:30,809.3,809.35,808.05,808.35,1123428
879,2024-05-06 11:24:00+05:30,808.35,809.15,808.1,808.6,19031
880,2024-05-06 11:25:00+05:30,808.9,809.0,807.9,808.5,29886
881,2024-05-06 11:26:00+05:30,808.45,809.25,808.15,809.15,46233
882,2024-05-06 11:27:00+05:30,809.15,809.9,809.15,809.8,36535
883,2024-05-06 11:28:00+05:30,809.8,809.8,808.7,809.5,28368
884,2024-05-06 11:29:00+05:30,809.45,809.85,809.4,809.65,36119
885,2024-05-06 11:30:00+05:30,809.8,809.9,809.0,809.05,28116
886,2024-05-06 11:31:00+05:30,809.05,809.3,808.45,808.95,34251
887,2024-05-06 11:32:00+05:30,809.0,809.5,809.0,809.5,24988
888,2024-05-06 11:33:00+05:30,809.5,810.15,809.0,809.05,76380
889,2024-05-06 11:34:00+05:30,809.05,809.75,809.05,809.35,31185
890,2024-05-06 11:35:00+05:30,809.35,809.95,809.3,809.85,19766
891,2024-05-06 11:36:00+05:30,809.85,810.05,809.8,810.0,46998
892,2024-05-06 11:37:00+05:30,810.05,810.3,810.0,810.05,41071
893,2024-05-06 11:38:00+05:30,810.25,810.25,809.0,809.6,30059
894,2024-05-06 11:39:00+05:30,809.5,810.0,809.15,810.0,41532
895,2024-05-06 11:40:00+05:30,810.0,810.05,809.7,810.0,37709
896,2024-05-06 11:41:00+05:30,810.0,810.1,809.1,809.7,107672
897,2024-05-06 11:42:00+05:30,809.8,810.05,809.75,809.95,58261
898,2024-05-06 11:43:00+05:30,810.0,810.05,809.6,809.95,59868
899,2024-05-06 11:44:00+05:30,809.9,810.0,809.6,809.7,34122
900,2024-05-06 11:45:00+05:30,809.75,810.0,809.5,809.85,31646
901,2024-05-06 11:46:00+05:30,810.0,810.0,809.15,809.2,29279
902,2024-05-06 11:47:00+05:30,809.2,809.25,808.7,809.25,39251
903,2024-05-06 11:48:00+05:30,809.25,809.65,808.85,808.9,33635
904,2024-05-06 11:49:00+05:30,808.9,809.6,808.9,809.55,41172
905,2024-05-06 11:50:00+05:30,809.6,809.9,809.45,809.5,50488
906,2024-05-06 11:51:00+05:30,809.5,809.9,809.45,809.7,50469
907,2024-05-06 11:52:00+05:30,809.9,809.95,809.7,809.95,25048
908,2024-05-06 11:53:00+05:30,809.95,810.0,809.55,809.65,38378
909,2024-05-06 11:54:00+05:30,809.75,810.0,809.7,810.0,36596
910,2024-05-06 11:55:00+05:30,810.0,810.0,809.8,809.9,61639
911,2024-05-06 11:56:00+05:30,809.9,810.1,809.8,809.95,43190
912,2024-05-06 11:57:00+05:30,810.0,810.0,809.65,810.0,15074
913,2024-05-06 11:58:00+05:30,810.0,810.5,809.95,810.5,50831
914,2024-05-06 11:59:00+05:30,810.45,811.05,810.25,810.8,271727
915,2024-05-06 12:00:00+05:30,811.05,811.35,810.05,810.3,54233
916,2024-05-06 12:01:00+05:30,810.4,810.4,809.95,810.0,30723
917,2024-05-06 12:02:00+05:30,810.0,810.9,810.0,810.8,58964
918,2024-05-06 12:03:00+05:30,810.8,811.1,810.35,810.85,43151
919,2024-05-06 12:04:00+05:30,811.0,811.0,810.1,810.6,36679
920,2024-05-06 12:05:00+05:30,810.65,811.1,810.65,810.8,39664
921,2024-05-06 12:06:00+05:30,810.8,811.25,810.3,811.15,40208
922,2024-05-06 12:07:00+05:30,811.15,812.0,810.7,811.95,94802
923,2024-05-06 12:08:00+05:30,811.95,812.45,811.65,811.85,79159
924,2024-05-06 12:09:00+05:30,812.05,812.35,812.0,812.1,23391
925,2024-05-06 12:10:00+05:30,812.2,812.45,811.8,811.95,27668
926,2024-05-06 12:11:00+05:30,811.9,812.4,811.85,811.95,37279
927,2024-05-06 12:12:00+05:30,812.1,812.35,811.95,812.3,28246
928,2024-05-06 12:13:00+05:30,812.2,812.5,812.2,812.4,97925
929,2024-05-06 12:14:00+05:30,812.5,812.5,812.3,812.35,38714
930,2024-05-06 12:15:00+05:30,812.25,812.4,811.55,811.55,35868
931,2024-05-06 12:16:00+05:30,811.55,812.2,811.3,811.85,35095
932,2024-05-06 12:17:00+05:30,812.0,812.05,811.0,811.05,32857
933,2024-05-06 12:18:00+05:30,811.3,811.95,811.0,811.5,28901
934,2024-05-06 12:19:00+05:30,811.5,811.85,811.1,811.6,17409
935,2024-05-06 12:20:00+05:30,811.65,811.85,811.45,811.65,21686
936,2024-05-06 12:21:00+05:30,811.65,812.0,811.4,811.55,35548
937,2024-05-06 12:22:00+05:30,811.55,812.0,811.55,811.85,25758
938,2024-05-06 12:23:00+05:30,811.9,812.3,811.55,812.25,29906
939,2024-05-06 12:24:00+05:30,812.15,812.4,811.45,811.6,26918
940,2024-05-06 12:25:00+05:30,811.65,811.8,810.8,810.9,27836
941,2024-05-06 12:26:00+05:30,810.9,810.95,809.65,810.15,199021
942,2024-05-06 12:27:00+05:30,810.15,810.25,810.0,810.05,20226
943,2024-05-06 12:28:00+05:30,810.0,810.1,810.0,810.0,38196
944,2024-05-06 12:29:00+05:30,810.05,810.05,809.5,810.0,90886
945,2024-05-06 12:30:00+05:30,810.05,810.05,810.0,810.0,38824
946,2024-05-06 12:31:00+05:30,809.95,810.5,809.95,810.45,27490
947,2024-05-06 12:32:00+05:30,810.45,810.9,810.2,810.6,18159
948,2024-05-06 12:33:00+05:30,810.7,810.7,810.0,810.05,14616
949,2024-05-06 12:34:00+05:30,810.1,810.4,809.9,810.0,32938
950,2024-05-06 12:35:00+05:30,810.1,810.5,810.05,810.35,11999
951,2024-05-06 12:36:00+05:30,810.35,810.4,810.0,810.0,7730
952,2024-05-06 12:37:00+05:30,810.0,810.35,810.0,810.15,13542
953,2024-05-06 12:38:00+05:30,810.2,810.3,810.0,810.0,9482
954,2024-05-06 12:39:00+05:30,810.0,810.5,810.0,810.4,24998
955,2024-05-06 12:40:00+05:30,810.4,810.45,810.0,810.0,9404
956,2024-05-06 12:41:00+05:30,810.05,810.1,808.25,808.5,79802
957,2024-05-06 12:42:00+05:30,808.5,809.45,808.2,809.2,23427
958,2024-05-06 12:43:00+05:30,809.4,810.0,809.2,809.85,19856
959,2024-05-06 12:44:00+05:30,809.95,810.25,809.85,810.05,21900
960,2024-05-06 12:45:00+05:30,810.05,810.35,809.55,809.75,19392
961,2024-05-06 12:46:00+05:30,809.75,810.05,809.75,810.0,11886
962,2024-05-06 12:47:00+05:30,810.05,810.4,809.95,810.1,12087
963,2024-05-06 12:48:00+05:30,810.1,810.1,808.7,809.0,34311
964,2024-05-06 12:49:00+05:30,809.0,809.6,808.8,809.4,17123
965,2024-05-06 12:50:00+05:30,809.5,809.5,808.4,808.9,85636
966,2024-05-06 12:51:00+05:30,809.05,809.05,807.7,808.1,60542
967,2024-05-06 12:52:00+05:30,808.45,808.8,808.15,808.6,29246
968,2024-05-06 12:53:00+05:30,808.6,809.1,808.5,809.1,18283
969,2024-05-06 12:54:00+05:30,809.4,809.4,808.9,809.05,18833
970,2024-05-06 12:55:00+05:30,808.95,809.2,808.45,808.8,33564
971,2024-05-06 12:56:00+05:30,808.75,809.25,808.35,809.15,571921
972,2024-05-06 12:57:00+05:30,809.45,809.85,809.3,809.5,25182
973,2024-05-06 12:58:00+05:30,809.5,809.75,809.05,809.65,24079
974,2024-05-06 12:59:00+05:30,809.65,809.7,808.8,808.85,22781
975,2024-05-06 13:00:00+05:30,808.85,809.15,808.3,808.35,33493
976,2024-05-06 13:01:00+05:30,808.35,808.35,807.5,807.9,34414
977,2024-05-06 13:02:00+05:30,808.1,808.1,806.7,806.7,60028
978,2024-05-06 13:03:00+05:30,806.75,807.8,806.65,807.75,44965
979,2024-05-06 13:04:00+05:30,807.75,807.75,807.35,807.7,24283
980,2024-05-06 13:05:00+05:30,807.7,808.4,807.7,808.05,45730
981,2024-05-06 13:06:00+05:30,808.05,808.45,808.05,808.4,20593
982,2024-05-06 13:07:00+05:30,808.4,808.5,808.0,808.05,18875
983,2024-05-06 13:08:00+05:30,808.0,808.05,807.75,807.8,13762
984,2024-05-06 13:09:00+05:30,807.8,807.85,807.4,807.5,21768
985,2024-05-06 13:10:00+05:30,807.5,807.6,807.15,807.15,26954
986,2024-05-06 13:11:00+05:30,807.25,807.25,807.0,807.1,15946
987,2024-05-06 13:12:00+05:30,807.05,807.6,807.05,807.4,39880
988,2024-05-06 13:13:00+05:30,807.35,807.65,807.15,807.3,21038
989,2024-05-06 13:14:00+05:30,807.25,807.3,806.5,806.5,27549
990,2024-05-06 13:15:00+05:30,806.55,807.0,806.55,806.8,24230
991,2024-05-06 13:16:00+05:30,806.8,807.45,806.55,807.2,37904
992,2024-05-06 13:17:00+05:30,807.4,807.5,807.0,807.5,29680
993,2024-05-06 13:18:00+05:30,807.5,807.6,806.95,807.0,26916
994,2024-05-06 13:19:00+05:30,807.0,807.3,806.25,807.15,25394
995,2024-05-06 13:20:00+05:30,807.3,807.3,806.8,806.85,32857
996,2024-05-06 13:21:00+05:30,806.85,807.0,806.4,806.55,26667
997,2024-05-06 13:22:00+05:30,806.55,807.0,806.4,807.0,34463
998,2024-05-06 13:23:00+05:30,807.0,807.2,806.6,806.9,21636
999,2024-05-06 13:24:00+05:30,806.9,806.95,806.55,806.7,22955
1000,2024-05-06 13:25:00+05:30,806.8,806.8,805.8,805.95,61473
1001,2024-05-06 13:26:00+05:30,805.95,806.75,805.75,806.5,74326
1002,2024-05-06 13:27:00+05:30,806.5,806.8,806.0,806.35,24202
1003,2024-05-06 13:28:00+05:30,806.35,806.6,806.3,806.5,16306
1004,2024-05-06 13:29:00+05:30,806.55,806.6,805.55,805.65,54476
1005,2024-05-06 13:30:00+05:30,805.95,806.3,805.55,805.9,37896
1006,2024-05-06 13:31:00+05:30,805.85,805.95,805.45,805.75,43593
1007,2024-05-06 13:32:00+05:30,805.8,806.5,805.8,806.05,28558
1008,2024-05-06 13:33:00+05:30,806.05,806.6,805.9,806.3,31980
1009,2024-05-06 13:34:00+05:30,806.3,806.55,806.3,806.45,23512
1010,2024-05-06 13:35:00+05:30,806.4,807.0,806.4,806.8,33932
1011,2024-05-06 13:36:00+05:30,806.9,806.95,806.6,806.85,19700
1012,2024-05-06 13:37:00+05:30,806.85,807.1,806.8,807.0,28582
1013,2024-05-06 13:38:00+05:30,807.15,807.95,807.05,807.85,53679
1014,2024-05-06 13:39:00+05:30,807.9,808.05,807.35,807.75,44320
1015,2024-05-06 13:40:00+05:30,807.8,807.9,807.6,807.75,13962
1016,2024-05-06 13:41:00+05:30,807.75,807.95,807.75,807.95,23725
1017,2024-05-06 13:42:00+05:30,807.95,808.5,807.9,808.45,52829
1018,2024-05-06 13:43:00+05:30,808.5,809.45,808.45,809.05,66677
1019,2024-05-06 13:44:00+05:30,809.05,809.05,808.45,808.9,32942
1020,2024-05-06 13:45:00+05:30,808.9,809.25,808.75,808.95,34004
1021,2024-05-06 13:46:00+05:30,808.95,809.0,808.3,808.3,38542
1022,2024-05-06 13:47:00+05:30,808.4,808.5,808.0,808.0,22438
1023,2024-05-06 13:48:00+05:30,808.1,808.35,807.85,808.0,21887
1024,2024-05-06 13:49:00+05:30,808.05,808.1,807.8,808.0,26808
1025,2024-05-06 13:50:00+05:30,808.0,808.05,807.75,807.8,15756
1026,2024-05-06 13:51:00+05:30,807.8,808.45,807.8,808.4,36711
1027,2024-05-06 13:52:00+05:30,808.45,808.45,807.9,808.15,30099
1028,2024-05-06 13:53:00+05:30,808.2,808.2,807.6,807.95,28382
1029,2024-05-06 13:54:00+05:30,808.0,808.0,807.6,807.6,20141
1030,2024-05-06 13:55:00+05:30,807.65,807.75,807.2,807.3,32746
1031,2024-05-06 13:56:00+05:30,807.35,807.55,806.75,806.75,31459
1032,2024-05-06 13:57:00+05:30,806.85,807.25,806.75,807.1,28973
1033,2024-05-06 13:58:00+05:30,807.15,807.15,806.7,806.95,25425
1034,2024-05-06 13:59:00+05:30,806.95,807.25,806.7,806.7,29061
1035,2024-05-06 14:00:00+05:30,806.75,806.75,806.1,806.55,37494
1036,2024-05-06 14:01:00+05:30,806.3,807.0,806.2,806.85,26204
1037,2024-05-06 14:02:00+05:30,806.85,807.2,806.85,807.2,34110
1038,2024-05-06 14:03:00+05:30,807.2,807.4,807.15,807.4,20517
1039,2024-05-06 14:04:00+05:30,807.4,807.95,807.35,807.45,47776
1040,2024-05-06 14:05:00+05:30,807.5,808.2,807.5,807.9,47885
1041,2024-05-06 14:06:00+05:30,807.9,808.0,807.0,807.0,30949
1042,2024-05-06 14:07:00+05:30,807.15,807.7,807.05,807.4,29441
1043,2024-05-06 14:08:00+05:30,807.4,807.5,806.9,806.95,33199
1044,2024-05-06 14:09:00+05:30,806.95,807.2,806.85,807.0,39652
1045,2024-05-06 14:10:00+05:30,807.0,807.05,806.5,806.95,48277
1046,2024-05-06 14:11:00+05:30,806.95,807.4,806.95,807.4,40314
1047,2024-05-06 14:12:00+05:30,807.3,807.5,807.05,807.4,57235
1048,2024-05-06 14:13:00+05:30,807.3,807.65,807.1,807.2,47653
1049,2024-05-06 14:14:00+05:30,807.2,807.6,807.0,807.0,29875
1050,2024-05-06 14:15:00+05:30,807.0,807.25,806.5,807.25,40614
1051,2024-05-06 14:16:00+05:30,807.2,807.45,807.2,807.4,27725
1052,2024-05-06 14:17:00+05:30,807.4,807.9,807.25,807.6,41825
1053,2024-05-06 14:18:00+05:30,807.75,807.75,807.5,807.65,27690
1054,2024-05-06 14:19:00+05:30,807.65,808.2,807.65,808.2,50240
1055,2024-05-06 14:20:00+05:30,808.05,808.5,808.05,808.45,26292
1056,2024-05-06 14:21:00+05:30,808.45,809.15,808.45,809.0,61951
1057,2024-05-06 14:22:00+05:30,809.0,809.15,808.5,808.95,36682
1058,2024-05-06 14:23:00+05:30,808.85,809.15,808.4,809.15,36634
1059,2024-05-06 14:24:00+05:30,809.0,809.15,808.55,809.15,40550
1060,2024-05-06 14:25:00+05:30,809.15,809.4,808.85,809.25,40193
1061,2024-05-06 14:26:00+05:30,809.35,809.4,808.6,808.8,36439
1062,2024-05-06 14:27:00+05:30,808.65,809.1,808.65,808.75,26948
1063,2024-05-06 14:28:00+05:30,808.6,808.8,808.15,808.45,30402
1064,2024-05-06 14:29:00+05:30,808.4,808.7,808.25,808.7,29416
1065,2024-05-06 14:30:00+05:30,808.5,808.7,808.2,808.3,47567
1066,2024-05-06 14:31:00+05:30,808.3,808.45,808.05,808.15,33388
1067,2024-05-06 14:32:00+05:30,808.4,808.5,808.0,808.05,30595
1068,2024-05-06 14:33:00+05:30,808.05,808.35,806.7,807.0,62061
1069,2024-05-06 14:34:00+05:30,807.0,807.35,806.7,807.3,49576
1070,2024-05-06 14:35:00+05:30,807.1,807.95,807.05,807.6,64101
1071,2024-05-06 14:36:00+05:30,807.55,808.15,807.15,807.75,66302
1072,2024-05-06 14:37:00+05:30,807.6,808.35,807.5,808.1,54698
1073,2024-05-06 14:38:00+05:30,808.35,808.4,807.8,807.95,59972
1074,2024-05-06 14:39:00+05:30,807.8,808.45,807.75,808.15,73112
1075,2024-05-06 14:40:00+05:30,808.1,808.5,808.0,808.1,46122
1076,2024-05-06 14:41:00+05:30,808.35,808.45,808.0,808.0,38582
1077,2024-05-06 14:42:00+05:30,808.1,808.7,808.0,808.2,70001
1078,2024-05-06 14:43:00+05:30,808.2,809.1,808.2,808.55,111794
1079,2024-05-06 14:44:00+05:30,808.8,809.25,808.4,809.2,76359
1080,2024-05-06 14:45:00+05:30,809.1,809.8,808.75,809.1,99990
1081,2024-05-06 14:46:00+05:30,809.2,810.15,809.2,809.9,116054
1082,2024-05-06 14:47:00+05:30,809.8,810.15,809.55,809.75,75864
1083,2024-05-06 14:48:00+05:30,809.8,810.0,809.55,809.6,72324
1084,2024-05-06 14:49:00+05:30,809.65,809.95,809.6,809.7,40998
1085,2024-05-06 14:50:00+05:30,809.75,809.9,809.6,809.6,58765
1086,2024-05-06 14:51:00+05:30,809.6,809.65,808.35,808.8,67871
1087,2024-05-06 14:52:00+05:30,808.75,809.15,808.35,808.4,49019
1088,2024-05-06 14:53:00+05:30,808.55,809.0,808.35,808.6,74749
1089,2024-05-06 14:54:00+05:30,808.65,809.0,808.35,808.4,59772
1090,2024-05-06 14:55:00+05:30,808.35,809.15,808.25,808.85,80346
1091,2024-05-06 14:56:00+05:30,808.95,809.05,808.1,808.2,56251
1092,2024-05-06 14:57:00+05:30,808.15,808.9,808.0,808.0,54917
1093,2024-05-06 14:58:00+05:30,808.0,808.5,807.7,808.3,89737
1094,2024-05-06 14:59:00+05:30,808.4,808.55,808.0,808.1,74794
1095,2024-05-06 15:00:00+05:30,808.1,808.45,807.9,808.25,147902
1096,2024-05-06 15:01:00+05:30,808.25,808.45,807.95,808.05,175174
1097,2024-05-06 15:02:00+05:30,808.15,808.3,807.65,807.65,197187
1098,2024-05-06 15:03:00+05:30,807.7,808.65,807.55,808.2,154206
1099,2024-05-06 15:04:00+05:30,808.25,810.1,808.05,808.8,272139
